4 member teams,,,,,,,,,,,,,,,,,
UF6I20Q3,chahitluthra,team leader,M,India,Student,Engineering,B.Tech/BE,Not Applicable (N/A),Full Time,Second Year,2026,"Shiv Nadar University (SNU), Greater Noida",20-03-2024 10:08,No,,complete,
UG1Y462J,rajchoudhary9033,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Fourth Year,2024,"Chandigarh University (CU), Ajitgarh, Punjab",27-03-2024 20:19,No,,complete,
UG78O59R,sabari.r.ece.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",15-03-2024 16:21,No,,complete,
UGM2D524,dikshaupa1021,team leader,F,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,First Year,2027,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 12:35,No,,complete,MLAgE3Gb
UH62A54O,bhavyabalchandani23,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"VIT Bhopal University (VIT), Bhopal",28-03-2024 16:47,No,,complete,
UHA19F45,gowtham B,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,Full Time,Fourth Year,2025,SNS college of engineering,02-04-2024 10:51,No,,complete,
UHC0K889,janarthanan.m.mct.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Mechatronics,Full Time,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",26-03-2024 14:53,No,,complete,
UHUN7983,jaydyuv,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"National Institute of Technology (NIT), Warangal",06-03-2024 21:57,No,,complete,
UI770FV3,cdrrjt,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2025,"Chandigarh Group of Colleges (CGC), Landran, Punjab",02-04-2024 23:32,No,,complete,
UI7GE108,uem.info.sagnik,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,University of Engineering and Management Kolkata,15-03-2024 13:45,No,,complete,
UIOU3520,faizanrock705,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 16:45,No,,complete,
UJ13R94L,neerajbisht3828,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"THDC institute of Hydropower Engineering and Technology (THDCIHET), Chokhala, Uttarakhand",06-03-2024 10:38,No,,complete,
UJ2L20U6,deenaashwins,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",30-03-2024 15:07,No,,complete,
UJ6UY482,9921005067,team leader,M,India,Student,Engineering,B.Tech/BE,Electrical,,Third Year,2025,KALASALINGAM ACADEMY OF RESEARCH AND EDUCATION,31-03-2024 15:36,No,,complete,
UK1U8T39,srinive.b.it.2021,team leader,F,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",28-03-2024 09:19,No,,complete,tNw3JDBc
UK415AL6,siden.s.mech.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Mechanical,,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",21-03-2024 09:12,No,,complete,
UK7W407C,akshay.p.cse.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",29-03-2024 17:36,No,,complete,
UKX6556E,ashwath.sh.csd.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Fourth Year,2025,"SNS College of Engineering (SNSCE), Coimbatore",02-04-2024 12:20,No,,complete,
UL0W751O,vigneshwaranveeraswamy,team leader,M,India,Student,Engineering,B.Tech/BE,Automotive,,Third Year,2025,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",25-03-2024 18:37,No,,complete,
UL3ZS924,bbala09598,team leader,F,India,Student,Management,2nd-Year MBA,Finance Management,Full Time,Third Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 14:59,No,,complete,
UL7BR796,Mohd Arbaaz Siddiqui,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Pranveer Singh Institute of Technology (PSIT), Kanpur",26-03-2024 01:53,No,,complete,
UL8584IB,harmendra2003asd,team leader,M,India,Student,B.VOC ( BIOMEDICAL SCIENCE),B.VOC ( BIOMEDICAL SCIENCE),,Full Time,,2026,"Central University of Haryana (CUH), Haryana",10-03-2024 21:03,No,,complete,
UM210OE9,21203044,team leader,M,India,Student,Engineering,B.Tech/BE,Information Technology,Full Time,Third Year,2025,"RMD Engineering College (RMDEC), Tamil Nadu",18-03-2024 22:45,No,,complete,
UMD2442G,ankittiwary818,team leader,M,India,Student,Engineering,B.Tech/BE,Printing and packaging technology,,Third Year,2025,"Central University of Haryana (CUH), Haryana",07-03-2024 16:10,No,,complete,
UML7125S,indrajitshaw55,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,COEP Technological University,31-03-2024 13:59,No,,complete,
UNF431T9,kisore.r.cse.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Second Year,2026,SNS College of Engineering (Autonomous),23-03-2024 10:35,No,,complete,
UO14PJ51,meenusinghms392,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2024,"Pranveer Singh Institute of Technology (PSIT), Kanpur",28-03-2024 11:48,No,,complete,
UO75X7G6,kiritoexcalliber,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,Chandigarh University,10-03-2024 23:02,No,,complete,
UOE5867G,sunny3355singh,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Second Year,2026,"Chandigarh University (CU), Ajitgarh, Punjab",08-03-2024 12:22,No,,complete,
UOM7917C,prakramsharma14,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Central University of Haryana (CUH), Haryana",27-03-2024 11:31,No,,complete,
UP109T0A,aakriti01bhardwaj,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 12:41,No,,complete,
UP2R76J3,chetnaghs440,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2026,"Chandigarh University (CU), Ajitgarh, Punjab",01-04-2024 21:02,No,,complete,
UPDB9359,ravichandrareddychennareddy54,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Kalasalingam Academy of Research and Education (KARE), Krishnankoil",28-03-2024 08:26,No,,complete,
UPM5214G,adwithiyap24,team leader,M,India,Student,Management,1st-Year MBA,Public policy,Full Time,First Year,2024,Indian School of Public Policy (ISPP),06-03-2024 09:46,No,,complete,
UPT790K2,ruthramoorthy.j.mct.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Mechatronics,,Second Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",30-03-2024 12:27,No,,complete,
UQ45UG91,praveen.v.csd.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Fourth Year,2025,SNS College of Engineering (Autonomous),02-04-2024 15:26,No,,complete,
UQ53KO38,Spark,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,"Bennett University (BU), Greater Noida",24-03-2024 00:53,No,,complete,
UQNW1997,mehtaaman350,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Third Year,2025,"Chandigarh University (CU), Ajitgarh, Punjab",05-03-2024 23:04,No,,complete,
UR23I9B7,apoorvapanwar488,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,Part Time,Fourth Year,2025,"Chandigarh University (CU), Ajitgarh, Punjab",01-04-2024 22:56,No,,complete,
UR2J90X0,harikarthigeyan.ev.mct.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Mechatronics,Full Time,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",26-03-2024 16:28,No,,complete,
UR48SF80,gargirathore1807,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,First Year,2027,"Dronacharya College Of Engineering (DCE), Gurgaon",31-03-2024 20:28,No,,complete,
UR65J39L,as8693164,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Second Year,2026,"Dronacharya College Of Engineering (DCE), Gurgaon",09-03-2024 20:02,No,,complete,
UR8G074P,aparna.vemuganti_2024,team leader,F,India,Student,Engineering,B.Tech/BE,Data Science,,Fourth Year,2024,"Woxsen University, Hyderabad",14-03-2024 20:15,No,,complete,
UR8SZ082,panchalsomesh96,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,,Fifth Year,2024,"Sinhgad College of Engineering (SCOE), Pune",03-04-2024 14:47,No,,complete,
URA418V1,archupriyanga28,team leader,F,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",27-03-2024 20:49,No,,complete,
US07HW23,aswinkumar.sv.mech.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Mechanical,,Second Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",30-03-2024 15:15,No,,complete,
USK1B685,hruthwik6,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,Vishveswarayya Technological University,09-03-2024 18:34,No,,complete,
UT1D861Q,LOKI,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Second Year,2026,"RMD Engineering College (RMDEC), Tamil Nadu",14-03-2024 20:44,No,,complete,
UT57FX84,A-Quest,team leader,F,India,Student,Engineering,B.Tech/BE,Mechanical,Full Time,Third Year,2025,"Indira Gandhi Delhi Technical University for Women (IGDTUW), Delhi",27-03-2024 23:29,No,,complete,
UTZ6629U,siva.s.ece.2023,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,First Year,2027,SNS college of engineering,28-03-2024 15:21,No,,complete,
UU3X9B08,shreya.sd.aiml.2022,team leader,F,India,Student,Engineering,B.Tech/BE,Information Technology,,Third Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",01-04-2024 09:31,No,,complete,
UURX7679,mohamedjaasir8,team leader,M,India,Student,Engineering,B.Tech/BE,Electrical,,Third Year,2025,SNS college of engineering,25-03-2024 11:58,No,,complete,
UV347DY0,sivaviknas007z,team leader,M,India,Student,Engineering,B.Tech/BE,Electronics and Communication,,Fifth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",01-04-2024 09:40,No,,complete,
UV4HO931,smaterial451,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2026,"Central University of Haryana (CUH), Haryana",02-04-2024 20:12,No,,complete,
UVN0R112,dasdebod7,team leader,M,India,Student,"Arts, Science & Commerce",M. A.,Economics,Full Time,First Year,2025,"Central University of Haryana (CUH), Haryana",10-03-2024 11:03,No,,complete,
UW8S72D8,sanjaykumar.s.auto.2021,team leader,M,India,Working Professional/Corporate,,,,,,,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",26-03-2024 21:48,No,Up to 11 Months,complete,gle2ser302
UWX4856M,srinaths0401,team leader,M,India,Student,Engineering,B.Tech/BE,Electrical,,Fourth Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",15-03-2024 13:17,No,,complete,
UX5M227Y,vikas.b.ad.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Data Science,Full Time,Second Year,2026,SNS college of engineering,28-03-2024 20:55,No,,complete,
UX617R4O,Warrior,team leader,M,India,Student,Engineering,B.Tech/BE,Data Science,,Third Year,2026,"SNS College of Engineering (SNSCE), Coimbatore",02-04-2024 20:45,No,,complete,
UX8C26R8,kanagapriya2605,team leader,F,India,Student,Management,2nd-Year MBA,Human Resource (HR) Management,Full Time,Third Year,2024,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",02-04-2024 15:33,No,,complete,
UXH3932M,AyuTechnophile,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Second Year,2026,Chandigarh University,25-03-2024 21:15,No,,complete,
UXIJ5353,saikiranpatnana5143,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,First Year,2027,"Rajiv Gandhi University of Knowledge Technologies (RGUKT), Nuzvid",16-03-2024 09:02,No,,complete,
UY0KO066,surajy6067932,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,Chandigarh University,05-03-2024 20:50,No,,complete,
UY28E5H3,adithya.r.bme.2021,team leader,M,India,Student,Engineering,B.Tech/BE,Biomedical,,Fourth Year,2025,"SNS College of Technology, Coimbatore",02-04-2024 11:16,No,,complete,
UY3U43P5,pillasiva6,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Third Year,2025,Centurion University Vizianagaram,06-03-2024 15:00,No,,complete,ECqI3DFA
UY4F02E6,sujithkumar.v.aero.2022,team leader,M,India,Student,Engineering,B.Tech/BE,Aerospace,,Second Year,2026,"SNS College of Technology (SNSCT), Coimbatore, Tamil Nadu",11-03-2024 14:59,No,,complete,
UYX3184U,nscetakshayabestudent,team leader,F,India,Student,Engineering,B.Tech/BE,Computer Science,,Fourth Year,2024,"Nadar Saraswathi College of Engineering & Technology(NSCET),Theni",30-03-2024 14:05,No,,complete,
UZ5T09V8,adityamurari7,team leader,M,India,Student,Engineering,B.Tech/BE,Computer Science,Full Time,Second Year,2026,"Poornima College of Engineering (PEC), Jaipur",11-03-2024 18:37,No,,complete,
